epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.24221,1.95191,3.12472,1.54454,0.01,0.94286,0.14161,0.08175,2.05642,3.14637,1.4171,0.00014,0.00014,0.00014
2,3.97994,1.48828,2.536,1.25821,0.01061,1,0.29993,0.20353,1.07214,2.98642,0.97731,0.000298812,0.000298812,0.000298812
3,5.69551,1.27784,1.56953,1.14708,0.01061,1,0.56303,0.38915,1.10111,2.784,0.9738,0.000456357,0.000456357,0.000456357
4,7.36706,1.20741,1.32681,1.1404,0.36029,0.77143,0.75533,0.41318,1.19075,2.71399,0.97412,0.000612634,0.000612634,0.000612634
5,9.03946,1.21158,1.22112,1.10093,0.01061,1,0.94744,0.56222,1.10192,2.68364,0.94676,0.000767645,0.000767645,0.000767645
6,10.7285,1.3244,1.32385,1.18928,0.01061,1,0.79871,0.47836,1.22146,2.59498,0.99453,0.000921388,0.000921388,0.000921388
7,12.3842,1.23328,1.16063,1.135,0.01061,1,0.3586,0.1799,1.62828,2.61828,1.22185,0.00107386,0.00107386,0.00107386
8,14.0355,1.26801,1.14847,1.18234,0.7016,0.47055,0.63423,0.31877,1.70268,2.26563,1.36997,0.00122507,0.00122507,0.00122507
9,15.6758,1.24072,1.08256,1.11781,0.94336,0.47624,0.80094,0.44877,1.44701,2.30521,1.21929,0.00137501,0.00137501,0.00137501
10,17.3041,1.25151,1.05448,1.16654,0.50244,0.37143,0.59253,0.41467,1.19479,2.28152,1.13563,0.00152369,0.00152369,0.00152369
11,18.9602,1.40674,1.10514,1.24532,0.91027,0.86979,0.94201,0.45614,1.7094,1.88663,1.28771,0.0016711,0.0016711,0.0016711
12,20.5928,1.38709,1.17744,1.22725,0.2103,0.51429,0.26389,0.14761,1.46075,2.35039,1.27935,0.00181724,0.00181724,0.00181724
13,22.2306,1.37757,1.1064,1.22642,0.03474,0.37143,0.01997,0.01294,1.44948,5.27867,1.22691,0.00190496,0.00190496,0.00190496
14,23.9164,1.28464,1.03465,1.19613,0.05565,0.42857,0.03376,0.02126,1.3636,4.06553,1.21898,0.00189704,0.00189704,0.00189704
15,25.5922,1.24159,0.98136,1.1349,0.99532,0.4,0.47371,0.24292,1.81155,2.1106,1.42781,0.00188912,0.00188912,0.00188912
16,27.2772,1.24327,0.96776,1.16877,0.78095,0.57143,0.75625,0.39679,1.63558,1.7805,1.35145,0.0018812,0.0018812,0.0018812
17,28.9427,1.21221,1.04005,1.16719,0.92216,0.85714,0.94683,0.51493,1.55877,1.51131,1.23632,0.00187328,0.00187328,0.00187328
18,30.5919,1.25934,0.90743,1.14026,0.89515,1,0.92835,0.61185,1.16957,1.10558,1.06133,0.00186536,0.00186536,0.00186536
19,32.2495,1.15822,0.93864,1.18615,0.93779,0.97143,0.98452,0.59956,1.34754,0.89129,1.1033,0.00185744,0.00185744,0.00185744
20,33.9669,1.11584,0.81829,1.11328,0.98928,0.94286,0.97785,0.64602,1.17749,0.8393,1.04885,0.00184952,0.00184952,0.00184952
21,35.6631,1.16533,0.84489,1.137,0.93456,0.97143,0.95969,0.61543,1.30352,0.86073,1.07594,0.0018416,0.0018416,0.0018416
22,37.2877,1.22432,0.85169,1.14858,0.96949,1,0.97833,0.63212,1.26459,0.74204,1.10267,0.00183368,0.00183368,0.00183368
23,38.9033,1.20818,0.85868,1.16801,0.95593,1,0.97778,0.61858,1.24909,0.87366,1.11075,0.00182576,0.00182576,0.00182576
24,40.5198,1.17752,0.83221,1.14105,0.89518,1,0.93425,0.53352,1.42993,1.06424,1.13499,0.00181784,0.00181784,0.00181784
25,42.1481,1.18074,0.80628,1.14212,0.91577,0.97143,0.94335,0.58662,1.22074,0.75058,1.05162,0.00180992,0.00180992,0.00180992
26,43.7791,1.14754,0.78036,1.1405,0.96002,1,0.96736,0.65852,1.10845,0.69394,1.01805,0.001802,0.001802,0.001802
27,45.415,1.15607,0.7763,1.11177,0.96957,1,0.96972,0.63743,1.13792,0.65159,1.0576,0.00179408,0.00179408,0.00179408
28,47.0437,1.11866,0.764,1.11345,0.96993,1,0.97611,0.63966,1.22751,0.62804,1.07284,0.00178616,0.00178616,0.00178616
29,48.6645,1.10437,0.72894,1.10631,0.96922,1,0.96736,0.62072,1.19455,0.69176,1.06649,0.00177824,0.00177824,0.00177824
30,50.2946,1.12407,0.75026,1.10121,0.96766,1,0.96736,0.58836,1.32475,0.7697,1.11704,0.00177032,0.00177032,0.00177032
31,51.9432,1.1726,0.83754,1.13573,0.96757,1,0.96736,0.68186,1.11485,0.6495,1.03072,0.0017624,0.0017624,0.0017624
32,53.6048,1.22674,0.75928,1.15477,0.94332,1,0.96612,0.63167,1.25905,0.94794,1.10392,0.00175448,0.00175448,0.00175448
33,55.2309,1.14963,0.72241,1.10839,0.88413,0.91429,0.96489,0.62619,1.16525,1.30697,1.10421,0.00174656,0.00174656,0.00174656
34,56.8684,1.10217,0.69584,1.11437,0.96207,1,0.98167,0.66373,1.16807,0.92129,1.06971,0.00173864,0.00173864,0.00173864
35,58.4965,1.17086,0.72763,1.11808,0.96964,1,0.97056,0.66062,1.10893,0.61019,1.04557,0.00173072,0.00173072,0.00173072
36,60.1224,1.25181,0.73945,1.17271,0.96966,1,0.96736,0.61889,1.12728,0.61374,1.03338,0.0017228,0.0017228,0.0017228
37,61.7449,1.15832,0.75007,1.13919,0.96916,1,0.96736,0.66002,1.12293,0.67272,1.04297,0.00171488,0.00171488,0.00171488
38,63.373,1.12555,0.68044,1.1169,0.96962,1,0.97139,0.66429,1.12827,0.68862,1.05754,0.00170696,0.00170696,0.00170696
39,64.9996,1.19409,1.162,1.19568,0.96959,1,0.99028,0.65092,1.24375,0.62711,1.09266,0.00169904,0.00169904,0.00169904
40,66.6277,1.14756,0.89179,1.16428,1,0.99977,0.995,0.68753,1.18511,0.59771,1.06774,0.00169112,0.00169112,0.00169112
41,68.2673,1.18502,0.71138,1.14981,0.95743,1,0.99361,0.62849,1.30508,0.7094,1.11068,0.0016832,0.0016832,0.0016832
42,69.8969,1.08903,0.66707,1.09392,0.98309,1,0.995,0.69647,1.12331,0.62597,1.02512,0.00167528,0.00167528,0.00167528
43,71.546,1.20581,0.67604,1.19265,0.94159,1,0.99444,0.64729,1.24467,0.78916,1.07606,0.00166736,0.00166736,0.00166736
44,73.1721,1.18935,0.68921,1.14364,0.9877,1,0.995,0.65449,1.24317,0.66838,1.08268,0.00165944,0.00165944,0.00165944
45,74.7964,1.11264,0.65636,1.1208,0.9636,1,0.99444,0.66485,1.17144,0.69737,1.04985,0.00165152,0.00165152,0.00165152
46,76.421,1.0949,0.67546,1.13471,0.99415,1,0.995,0.66315,1.14867,0.61891,1.03808,0.0016436,0.0016436,0.0016436
47,78.0507,1.09388,0.61321,1.09907,0.98469,1,0.995,0.64811,1.21445,0.67611,1.10397,0.00163568,0.00163568,0.00163568
48,79.6751,1.13907,0.65029,1.13868,0.96761,1,0.99444,0.64335,1.22469,0.65055,1.08484,0.00162776,0.00162776,0.00162776
49,81.2993,1.10956,0.62011,1.12449,0.94043,1,0.98735,0.68924,1.09009,0.59093,1.02517,0.00161984,0.00161984,0.00161984
50,82.9234,1.12009,0.63032,1.12127,0.99863,0.97143,0.99392,0.6359,1.31667,0.6502,1.1358,0.00161192,0.00161192,0.00161192
51,84.5481,1.18047,0.6563,1.13171,0.99769,0.97143,0.98773,0.66307,1.20231,0.6398,1.08859,0.001604,0.001604,0.001604
52,86.1767,1.13866,0.62961,1.09433,1,0.99992,0.995,0.69461,1.08805,0.52377,1.01516,0.00159608,0.00159608,0.00159608
53,87.8102,1.0897,0.60487,1.09944,0.97006,1,0.99028,0.70262,1.07848,0.48115,1.01997,0.00158816,0.00158816,0.00158816
54,89.4618,1.0991,0.61932,1.07642,0.97015,1,0.99444,0.70331,1.1085,0.49267,1.0314,0.00158024,0.00158024,0.00158024
55,91.1196,1.15113,0.67769,1.13325,0.99118,1,0.995,0.6905,1.20061,0.51499,1.07815,0.00157232,0.00157232,0.00157232
56,92.762,1.07779,0.60429,1.10571,0.99224,0.97143,0.98154,0.64143,1.31165,0.63218,1.1116,0.0015644,0.0015644,0.0015644
57,94.3869,1.09296,0.61261,1.09959,0.99463,1,0.995,0.62624,1.34298,0.58834,1.11394,0.00155648,0.00155648,0.00155648
58,96.0082,1.05257,0.6068,1.07159,0.99744,1,0.995,0.67267,1.20304,0.475,1.06875,0.00154856,0.00154856,0.00154856
59,97.6445,1.07222,0.59673,1.11137,1,0.99748,0.995,0.69077,1.13441,0.46742,1.05204,0.00154064,0.00154064,0.00154064
60,99.2684,1.06178,0.60066,1.0894,0.99949,1,0.995,0.69903,1.08481,0.48636,1.02657,0.00153272,0.00153272,0.00153272
61,100.895,1.06615,0.5961,1.11476,0.9983,1,0.995,0.69252,1.12464,0.48739,1.04199,0.0015248,0.0015248,0.0015248
62,102.516,1.04722,0.56398,1.08821,0.97042,1,0.99444,0.69063,1.12625,0.48769,1.03774,0.00151688,0.00151688,0.00151688
63,104.14,1.0952,0.58027,1.13292,0.97092,1,0.995,0.69784,1.11138,0.44354,1.01412,0.00150896,0.00150896,0.00150896
64,105.768,1.05206,0.56745,1.06484,0.97486,1,0.995,0.69018,1.08433,0.43609,1.02602,0.00150104,0.00150104,0.00150104
65,107.4,1.09067,0.57254,1.1224,0.96985,1,0.99278,0.69036,1.10434,0.45056,1.0342,0.00149312,0.00149312,0.00149312
66,109.034,1.08101,0.58,1.11949,0.96998,1,0.995,0.69267,1.12069,0.44313,1.01873,0.0014852,0.0014852,0.0014852
67,110.676,1.0761,0.57883,1.10383,0.96837,1,0.96972,0.65874,1.18532,0.50419,1.06279,0.00147728,0.00147728,0.00147728
68,112.318,1.05798,0.54346,1.07538,0.9722,0.99927,0.96889,0.65958,1.14288,0.46757,1.03996,0.00146936,0.00146936,0.00146936
69,113.945,1.08262,0.57751,1.0992,0.97032,1,0.96889,0.68978,1.07887,0.45488,1.01316,0.00146144,0.00146144,0.00146144
70,115.569,1.06129,0.6333,1.12114,0.97026,1,0.96806,0.68967,1.07916,0.46775,1.02042,0.00145352,0.00145352,0.00145352
71,117.198,1.08324,0.57072,1.13557,0.97036,1,0.96736,0.691,1.10815,0.47533,1.03397,0.0014456,0.0014456,0.0014456
72,118.819,1.06393,0.57114,1.10327,0.97047,1,0.96889,0.68756,1.09426,0.4339,1.01624,0.00143768,0.00143768,0.00143768
73,120.448,1.14167,0.58592,1.13884,0.9704,1,0.98806,0.68479,1.13743,0.44904,1.03014,0.00142976,0.00142976,0.00142976
74,122.078,1.05862,0.55851,1.07972,0.97026,1,0.98722,0.69575,1.10053,0.4517,1.02316,0.00142184,0.00142184,0.00142184
75,123.704,1.11511,0.55907,1.11765,0.96988,1,0.98083,0.69975,1.09937,0.45485,1.0259,0.00141392,0.00141392,0.00141392
76,125.337,1.12153,0.59892,1.12292,0.97021,1,0.96736,0.6749,1.11965,0.45733,1.0211,0.001406,0.001406,0.001406
77,126.976,1.06589,0.57018,1.09692,0.97022,1,0.96736,0.7054,1.07447,0.46566,0.99567,0.00139808,0.00139808,0.00139808
78,128.61,1.0751,0.56285,1.09146,0.96985,1,0.96736,0.69577,1.08772,0.45939,1.00303,0.00139016,0.00139016,0.00139016
79,130.245,1.08556,0.54744,1.09871,0.96983,1,0.96736,0.65899,1.17435,0.49213,1.05395,0.00138224,0.00138224,0.00138224
80,131.876,1.13407,0.57947,1.17748,0.96992,1,0.96736,0.64464,1.24731,0.50383,1.04326,0.00137432,0.00137432,0.00137432
81,133.504,1.14827,0.56819,1.12004,0.9699,1,0.96736,0.65274,1.19339,0.51639,1.0854,0.0013664,0.0013664,0.0013664
82,135.129,1.0726,0.5554,1.11589,0.96964,1,0.96736,0.67622,1.07925,0.4831,1.003,0.00135848,0.00135848,0.00135848
83,136.755,1.17728,0.58352,1.22558,0.96935,1,0.96736,0.66805,1.10229,0.46864,1.00878,0.00135056,0.00135056,0.00135056
84,138.382,1.12978,0.57256,1.10404,0.96983,1,0.96736,0.64464,1.16644,0.48779,1.0472,0.00134264,0.00134264,0.00134264
85,140.004,1.05415,0.5275,1.06642,0.97023,1,0.96736,0.66887,1.17424,0.46929,1.03755,0.00133472,0.00133472,0.00133472
86,141.632,1.05586,0.53016,1.09317,0.97067,1,0.96736,0.672,1.1271,0.4574,1.02654,0.0013268,0.0013268,0.0013268
87,143.256,1.08758,0.5395,1.09094,0.97036,1,0.96736,0.62735,1.23617,0.46596,1.07241,0.00131888,0.00131888,0.00131888
88,144.874,1.05391,0.5314,1.11525,0.88043,1,0.9334,0.66126,1.13534,0.56511,1.03497,0.00131096,0.00131096,0.00131096
89,146.491,1.05752,0.53538,1.07861,0.72019,1,0.72946,0.49934,1.12679,0.85012,1.04248,0.00130304,0.00130304,0.00130304
90,148.111,1.0569,0.55246,1.11606,0.97022,1,0.96736,0.65519,1.15764,0.48027,1.05796,0.00129512,0.00129512,0.00129512
91,149.753,1.01973,0.53292,1.06372,0.97019,1,0.96736,0.67028,1.11252,0.46123,1.03807,0.0012872,0.0012872,0.0012872
92,151.384,1.08455,0.57064,1.1432,0.96997,1,0.96736,0.67975,1.10251,0.46884,1.03422,0.00127928,0.00127928,0.00127928
93,153.006,1.01551,0.52094,1.08786,0.96984,1,0.97056,0.682,1.08681,0.45406,1.01787,0.00127136,0.00127136,0.00127136
94,154.633,1.00884,0.52333,1.04323,0.97065,1,0.97056,0.64133,1.13643,0.4488,1.02835,0.00126344,0.00126344,0.00126344
95,156.314,1.09411,0.55369,1.1034,0.97039,1,0.97139,0.67083,1.10066,0.49815,1.03329,0.00125552,0.00125552,0.00125552
96,158.027,1.00775,0.57464,1.07099,0.9704,1,0.96806,0.68602,1.11051,0.47731,1.04335,0.0012476,0.0012476,0.0012476
97,159.706,1.09667,0.53366,1.09393,0.96982,1,0.96806,0.67181,1.09225,0.46621,1.03543,0.00123968,0.00123968,0.00123968
98,161.366,0.99897,0.52128,1.0547,0.96947,1,0.96889,0.68626,1.07331,0.44856,1.01871,0.00123176,0.00123176,0.00123176
99,163.004,1.05418,0.54036,1.07503,0.97045,1,0.97278,0.68796,1.08924,0.45704,1.01921,0.00122384,0.00122384,0.00122384
100,164.628,1.01526,0.51278,1.09248,0.97038,1,0.98333,0.68892,1.09845,0.43584,1.02257,0.00121592,0.00121592,0.00121592
101,166.251,1.0235,0.52386,1.07671,0.97038,1,0.99361,0.70651,1.05991,0.42874,1.01244,0.001208,0.001208,0.001208
102,167.887,1.02264,0.52515,1.07275,0.97038,1,0.99444,0.71763,1.05667,0.40498,1.01462,0.00120008,0.00120008,0.00120008
103,169.538,1.02798,0.50913,1.05721,0.97042,1,0.99444,0.69881,1.07708,0.41446,1.00635,0.00119216,0.00119216,0.00119216
104,171.17,1.0153,0.51457,1.04977,0.97095,1,0.995,0.7098,1.08644,0.43153,1.01347,0.00118424,0.00118424,0.00118424
105,172.795,0.95141,0.48525,1.05045,0.97048,1,0.99361,0.70599,1.11807,0.42412,1.02985,0.00117632,0.00117632,0.00117632
106,174.43,1.03562,0.55301,1.11122,0.97044,1,0.97833,0.72807,1.06773,0.4047,0.99811,0.0011684,0.0011684,0.0011684
107,176.109,1.04074,0.51277,1.08928,0.97045,1,0.97139,0.69973,1.13348,0.41283,1.01076,0.00116048,0.00116048,0.00116048
108,177.737,1.05956,0.5263,1.08319,0.9704,1,0.99111,0.68085,1.18762,0.44595,1.05162,0.00115256,0.00115256,0.00115256
109,179.355,1.0921,0.56323,1.11909,0.96238,1,0.99361,0.69878,1.13672,0.51257,1.02886,0.00114464,0.00114464,0.00114464
110,180.975,1.11989,0.57764,1.12379,0.96378,1,0.995,0.72619,1.08249,0.53707,1.01715,0.00113672,0.00113672,0.00113672
111,182.605,0.9962,0.50902,1.06142,0.97028,1,0.98722,0.70149,1.09822,0.43392,1.03042,0.0011288,0.0011288,0.0011288
112,184.228,1.03376,0.50339,1.13162,0.97043,1,0.98556,0.70299,1.122,0.45042,1.03428,0.00112088,0.00112088,0.00112088
113,185.858,1.03782,0.51487,1.10273,0.97048,1,0.97917,0.69651,1.10877,0.43775,1.03191,0.00111296,0.00111296,0.00111296
114,187.484,1.04301,0.54585,1.09137,0.97043,1,0.96972,0.69103,1.11643,0.43112,1.01792,0.00110504,0.00110504,0.00110504
