epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
115,189.119,1.01968,0.52996,1.07013,0.97033,1,0.96889,0.6734,1.14118,0.44868,1.03207,0.00109712,0.00109712,0.00109712
116,190.742,1.01844,0.52999,1.0804,0.96991,1,0.96736,0.66714,1.17635,0.46659,1.04135,0.0010892,0.0010892,0.0010892
117,192.359,0.9891,0.51336,1.06506,0.96972,1,0.96889,0.67818,1.11536,0.48558,1.03786,0.00108128,0.00108128,0.00108128
118,193.974,1.02213,0.50944,1.07066,0.9703,1,0.98389,0.68721,1.11944,0.48756,1.04448,0.00107336,0.00107336,0.00107336
119,195.589,1.03249,0.50193,1.11345,0.97038,1,0.98167,0.67919,1.13505,0.45975,1.05765,0.00106544,0.00106544,0.00106544
120,197.207,0.99189,0.5294,1.09116,0.9704,1,0.9825,0.68982,1.07744,0.46358,1.02144,0.00105752,0.00105752,0.00105752
121,198.832,1.06544,0.52875,1.12129,0.97041,1,0.97778,0.7083,1.05005,0.42609,1.00212,0.0010496,0.0010496,0.0010496
122,200.444,1.05546,0.50639,1.07624,0.9704,1,0.99111,0.7214,1.07386,0.42146,1.00373,0.00104168,0.00104168,0.00104168
123,202.065,1.04671,0.52006,1.08042,0.97048,1,0.99111,0.70462,1.12073,0.42143,1.01604,0.00103376,0.00103376,0.00103376
124,203.702,0.99372,0.50871,1.07053,0.97043,1,0.98389,0.6881,1.1248,0.4152,1.01907,0.00102584,0.00102584,0.00102584
125,205.322,1.01963,0.50075,1.0693,0.97038,1,0.97139,0.68378,1.16531,0.41245,1.03644,0.00101792,0.00101792,0.00101792
126,206.947,0.95511,0.4954,1.07801,0.97031,1,0.96889,0.68966,1.11752,0.41639,1.02177,0.00101,0.00101,0.00101
127,208.589,1.0376,0.53705,1.11468,0.97034,1,0.96889,0.69285,1.13228,0.41666,1.0175,0.00100208,0.00100208,0.00100208
128,210.233,0.99746,0.49016,1.06024,0.97046,1,0.97222,0.7083,1.12958,0.4179,1.02347,0.00099416,0.00099416,0.00099416
129,211.886,1.06279,0.49009,1.07824,0.97844,1,0.995,0.71412,1.12202,0.42354,1.02477,0.00098624,0.00098624,0.00098624
130,213.549,0.98368,0.49947,1.05658,0.97024,1,0.99444,0.73084,1.09025,0.40953,1.00931,0.00097832,0.00097832,0.00097832
131,215.218,1.05937,0.5087,1.11754,0.99764,1,0.995,0.73015,1.08355,0.41286,1.01017,0.0009704,0.0009704,0.0009704
132,216.921,0.99323,0.51138,1.06474,0.9703,1,0.98556,0.70372,1.09962,0.41048,1.01911,0.00096248,0.00096248,0.00096248
133,218.606,0.9958,0.48888,1.05683,0.97042,1,0.98,0.69855,1.13687,0.42384,1.03703,0.00095456,0.00095456,0.00095456
134,220.288,1.04842,0.54043,1.11785,0.9705,1,0.99028,0.65641,1.19468,0.4355,1.06376,0.00094664,0.00094664,0.00094664
135,221.949,0.9767,0.50996,1.03431,0.97047,1,0.98889,0.68956,1.16834,0.42922,1.04383,0.00093872,0.00093872,0.00093872
136,223.585,0.95708,0.52588,1.04585,0.97044,1,0.97833,0.69557,1.13875,0.43053,1.02762,0.0009308,0.0009308,0.0009308
137,225.223,0.9813,0.48181,1.06212,0.97043,1,0.97056,0.66336,1.18683,0.43213,1.03696,0.00092288,0.00092288,0.00092288
138,226.884,1.01198,0.47278,1.07581,0.97044,1,0.97694,0.69496,1.12202,0.41372,1.02192,0.00091496,0.00091496,0.00091496
139,228.529,0.97339,0.477,1.04988,0.97041,1,0.98472,0.70485,1.12045,0.41958,1.01662,0.00090704,0.00090704,0.00090704
140,230.17,1.04156,0.55013,1.08021,0.97053,1,0.98806,0.72193,1.09174,0.43211,1.00543,0.00089912,0.00089912,0.00089912
141,231.833,0.98946,0.49684,1.05008,0.97051,1,0.99444,0.72169,1.13987,0.43512,1.0239,0.0008912,0.0008912,0.0008912
142,233.482,1.09954,0.69921,1.17737,0.97018,1,0.99194,0.70881,1.1397,0.44449,1.01815,0.00088328,0.00088328,0.00088328
143,235.123,0.98399,0.48754,1.07737,0.95897,1,0.97139,0.66171,1.13948,0.48268,1.02853,0.00087536,0.00087536,0.00087536
144,236.758,0.98881,0.53795,1.05518,0.85971,1,0.91835,0.6244,1.17327,0.5656,1.04296,0.00086744,0.00086744,0.00086744
145,238.401,0.93107,0.46702,1.03263,0.9438,1,0.96972,0.68461,1.15041,0.46641,1.0288,0.00085952,0.00085952,0.00085952
146,240.051,0.97709,0.45769,1.03343,0.75444,1,0.93384,0.66096,1.14255,0.65859,1.03226,0.0008516,0.0008516,0.0008516
147,241.683,1.00099,0.49251,1.08869,0.76492,1,0.96905,0.67444,1.16151,0.61389,1.04697,0.00084368,0.00084368,0.00084368
148,243.313,1.03382,0.47225,1.08147,0.81185,1,0.99278,0.67573,1.18912,0.56393,1.05796,0.00083576,0.00083576,0.00083576
149,244.946,1.01412,0.48687,1.11732,0.82649,1,0.995,0.66845,1.1705,0.53749,1.04178,0.00082784,0.00082784,0.00082784
150,246.577,1.01147,0.49977,1.04343,0.79748,1,0.97594,0.67479,1.1354,0.57064,1.03548,0.00081992,0.00081992,0.00081992
151,248.197,0.86298,0.46563,1.03453,0.88119,1,0.98552,0.69031,1.12134,0.6423,1.03283,0.000812,0.000812,0.000812
152,249.816,0.99358,0.51755,1.08696,0.72455,1,0.82527,0.56949,1.1571,0.91691,1.05416,0.00080408,0.00080408,0.00080408
153,251.447,0.91297,0.47097,1.02748,0.66438,1,0.77884,0.54016,1.11017,1.06735,1.04278,0.00079616,0.00079616,0.00079616
154,253.07,1.01359,0.52344,1.06658,0.76696,1,0.79564,0.54336,1.13513,0.98544,1.06089,0.00078824,0.00078824,0.00078824
155,254.687,0.95094,0.47246,1.05182,0.66089,1,0.74862,0.52298,1.14255,0.8963,1.0496,0.00078032,0.00078032,0.00078032
156,256.325,1.06064,0.4699,1.09121,0.74462,1,0.90352,0.64619,1.14836,0.66528,1.02798,0.0007724,0.0007724,0.0007724
157,257.957,1.01587,0.46523,1.08543,0.7967,1,0.92787,0.65344,1.13359,0.64566,1.03147,0.00076448,0.00076448,0.00076448
158,259.586,0.92684,0.45275,1.03145,0.97012,1,0.97278,0.6872,1.12428,0.44361,1.02677,0.00075656,0.00075656,0.00075656
159,261.232,0.97552,0.47971,1.04288,0.96995,1,0.98333,0.69666,1.14383,0.41793,1.03063,0.00074864,0.00074864,0.00074864
160,262.862,0.9911,0.49362,1.07214,0.97045,1,0.98333,0.68926,1.16287,0.43567,1.03363,0.00074072,0.00074072,0.00074072
161,264.49,0.97178,0.47786,1.05514,0.9704,1,0.96889,0.67777,1.1465,0.45313,1.03202,0.0007328,0.0007328,0.0007328
162,266.119,0.98181,0.47889,1.06458,0.97032,1,0.96806,0.67561,1.11978,0.44846,1.02025,0.00072488,0.00072488,0.00072488
163,267.754,1.00537,0.52365,1.06448,0.9703,1,0.96736,0.67087,1.10062,0.42452,1.01997,0.00071696,0.00071696,0.00071696
164,269.384,0.99498,0.48814,1.09597,0.97022,1,0.96736,0.66541,1.10772,0.41625,1.01779,0.00070904,0.00070904,0.00070904
165,271.016,0.97377,0.47076,1.0481,0.97029,1,0.98556,0.68222,1.1322,0.41654,1.02324,0.00070112,0.00070112,0.00070112
166,272.647,0.96159,0.46607,1.05902,0.97052,1,0.99444,0.69705,1.14726,0.42796,1.03018,0.0006932,0.0006932,0.0006932
167,274.282,0.94316,0.44801,1.02662,0.97049,1,0.99111,0.69478,1.14399,0.42249,1.03178,0.00068528,0.00068528,0.00068528
168,275.914,0.9787,0.4786,1.05296,0.9704,1,0.9825,0.69408,1.13545,0.41346,1.03059,0.00067736,0.00067736,0.00067736
169,277.547,0.95361,0.47437,1.05031,0.97029,1,0.96806,0.66973,1.14755,0.42163,1.03451,0.00066944,0.00066944,0.00066944
170,279.178,0.96485,0.46463,1.05585,0.97019,1,0.96806,0.69899,1.12848,0.41066,1.03212,0.00066152,0.00066152,0.00066152
171,280.808,0.92846,0.47112,1.02315,0.97037,1,0.96736,0.70547,1.11249,0.41711,1.03172,0.0006536,0.0006536,0.0006536
172,282.438,0.96777,0.46559,1.04388,0.9705,1,0.96736,0.71331,1.1014,0.41768,1.02428,0.00064568,0.00064568,0.00064568
173,284.068,0.95844,0.44499,1.04292,0.97051,1,0.96736,0.6968,1.11462,0.4131,1.02738,0.00063776,0.00063776,0.00063776
174,285.698,1.05074,0.48167,1.12321,0.96992,1,0.96806,0.69578,1.13376,0.43193,1.0348,0.00062984,0.00062984,0.00062984
175,287.324,0.97839,0.49385,1.09599,0.97051,1,0.96806,0.6863,1.13833,0.44511,1.04346,0.00062192,0.00062192,0.00062192
176,288.958,0.92767,0.43367,1.04486,0.97044,1,0.96806,0.68399,1.12805,0.43027,1.03479,0.000614,0.000614,0.000614
177,290.601,0.91998,0.44952,1.04227,0.97019,1,0.97361,0.69182,1.1272,0.41955,1.02777,0.00060608,0.00060608,0.00060608
178,292.233,0.9333,0.48852,1.03191,0.97006,1,0.98167,0.70943,1.12764,0.41097,1.02551,0.00059816,0.00059816,0.00059816
179,293.867,0.96165,0.45035,1.03829,0.97006,1,0.98389,0.701,1.10898,0.41103,1.02113,0.00059024,0.00059024,0.00059024
180,295.502,0.90098,0.44976,1.0317,0.96847,1,0.98806,0.70667,1.10343,0.42728,1.01679,0.00058232,0.00058232,0.00058232
181,297.135,0.9442,0.47037,1.06322,0.96953,1,0.98389,0.70014,1.07577,0.39935,1.00781,0.0005744,0.0005744,0.0005744
182,298.767,0.94778,0.4629,1.04826,0.9703,1,0.97778,0.72698,1.06866,0.40732,1.00659,0.00056648,0.00056648,0.00056648
183,300.4,0.92467,0.45766,1.01438,0.97046,1,0.96806,0.6947,1.09608,0.42494,1.0199,0.00055856,0.00055856,0.00055856
184,302.031,0.94486,0.4448,1.03903,0.97048,1,0.96736,0.70914,1.08996,0.43621,1.02432,0.00055064,0.00055064,0.00055064
185,303.666,0.89,0.48385,1.03445,0.97048,1,0.96806,0.69605,1.08771,0.41597,1.02033,0.00054272,0.00054272,0.00054272
186,305.326,0.908,0.43594,1.02301,0.97048,1,0.96806,0.70665,1.07904,0.40674,1.01459,0.0005348,0.0005348,0.0005348
187,306.959,0.96511,0.44378,1.06703,0.96975,1,0.96889,0.69104,1.08494,0.40774,1.02156,0.00052688,0.00052688,0.00052688
188,308.58,0.95197,0.44614,1.05238,0.9678,1,0.97278,0.6906,1.11087,0.41791,1.0285,0.00051896,0.00051896,0.00051896
189,310.198,0.94604,0.4803,1.07529,0.96463,1,0.97222,0.68926,1.12351,0.43415,1.03079,0.00051104,0.00051104,0.00051104
190,311.823,0.96233,0.44182,1.0418,0.96169,1,0.96806,0.70048,1.13343,0.44561,1.03127,0.00050312,0.00050312,0.00050312
191,313.456,0.955,0.47067,1.03929,0.96593,1,0.96806,0.65337,1.20473,0.4356,1.05587,0.0004952,0.0004952,0.0004952
192,315.087,0.92623,0.44183,1.04104,0.94274,1,0.96736,0.67732,1.16391,0.45825,1.03724,0.00048728,0.00048728,0.00048728
193,316.78,0.94372,0.44833,1.04939,0.93213,1,0.9614,0.67734,1.13821,0.52352,1.02766,0.00047936,0.00047936,0.00047936
194,318.473,0.92844,0.4336,1.02409,0.90463,1,0.96736,0.66809,1.15481,0.55566,1.03905,0.00047144,0.00047144,0.00047144
195,320.115,0.92578,0.43945,1.01573,0.84707,1,0.90427,0.63136,1.1373,0.68003,1.03614,0.00046352,0.00046352,0.00046352
196,321.756,0.94825,0.4629,1.08475,0.91663,1,0.97222,0.67848,1.12719,0.52791,1.03333,0.0004556,0.0004556,0.0004556
197,323.399,0.94112,0.44765,1.0286,0.96925,1,0.97056,0.68133,1.12765,0.44024,1.03237,0.00044768,0.00044768,0.00044768
198,325.048,0.9344,0.45931,1.02933,0.97044,1,0.96806,0.68302,1.14026,0.43674,1.02969,0.00043976,0.00043976,0.00043976
199,326.689,0.91313,0.44388,1.02786,0.97044,1,0.96806,0.67989,1.11701,0.42467,1.02062,0.00043184,0.00043184,0.00043184
200,328.348,0.95601,0.45505,1.07829,0.97045,1,0.96806,0.69312,1.10498,0.42303,1.01528,0.00042392,0.00042392,0.00042392
201,330.001,0.94772,0.46758,1.07486,0.97043,1,0.96806,0.7016,1.10567,0.41318,1.01108,0.000416,0.000416,0.000416
202,331.622,0.90971,0.44391,1.04973,0.97045,1,0.96806,0.68879,1.09032,0.40807,1.01268,0.00040808,0.00040808,0.00040808
203,333.253,0.90328,0.43213,1.01731,0.97045,1,0.96806,0.69043,1.09854,0.40105,1.01961,0.00040016,0.00040016,0.00040016
204,334.882,0.94408,0.51629,1.06012,0.97043,1,0.96806,0.69587,1.103,0.4028,1.02577,0.00039224,0.00039224,0.00039224
205,336.513,0.88227,0.42962,1.01933,0.97027,1,0.96806,0.68342,1.14234,0.41113,1.03804,0.00038432,0.00038432,0.00038432
206,338.16,0.87874,0.44704,1.04149,0.97027,1,0.96806,0.67296,1.15552,0.41927,1.04431,0.0003764,0.0003764,0.0003764
207,339.795,0.90469,0.4295,1.01514,0.97034,1,0.96806,0.68993,1.11151,0.40818,1.02689,0.00036848,0.00036848,0.00036848
208,341.456,0.89356,0.44069,1.04944,0.97043,1,0.96806,0.70375,1.09409,0.40566,1.01805,0.00036056,0.00036056,0.00036056
209,343.092,0.91954,0.44815,1.03988,0.97047,1,0.96806,0.70337,1.10528,0.40726,1.02346,0.00035264,0.00035264,0.00035264
210,344.722,0.93683,0.44533,1.01294,0.97047,1,0.96806,0.69619,1.11398,0.41061,1.02338,0.00034472,0.00034472,0.00034472
211,346.362,0.88676,0.42362,1.03598,0.97047,1,0.96806,0.70214,1.10145,0.40635,1.01709,0.0003368,0.0003368,0.0003368
212,347.99,0.9509,0.43888,1.02425,0.97045,1,0.96806,0.70946,1.09546,0.40244,1.01768,0.00032888,0.00032888,0.00032888
213,349.614,0.91186,0.40925,1.04946,0.97032,1,0.96806,0.69816,1.12505,0.40783,1.02603,0.00032096,0.00032096,0.00032096
214,351.24,0.94969,0.44098,1.04132,0.97015,1,0.96806,0.67999,1.14882,0.41652,1.03892,0.00031304,0.00031304,0.00031304
215,352.878,0.87556,0.39721,1.01454,0.96991,1,0.96806,0.67948,1.15259,0.42236,1.04152,0.00030512,0.00030512,0.00030512
216,354.503,0.92456,0.44799,1.03463,0.96977,1,0.96806,0.67938,1.16327,0.42734,1.03922,0.0002972,0.0002972,0.0002972
217,356.127,0.9014,0.41674,1.03694,0.96991,1,0.96806,0.67675,1.16382,0.42991,1.03584,0.00028928,0.00028928,0.00028928
218,357.759,0.8748,0.44816,1.01774,0.97019,1,0.96806,0.67811,1.16755,0.43119,1.03461,0.00028136,0.00028136,0.00028136
219,359.401,0.88424,0.40949,1.0266,0.97023,1,0.96806,0.68293,1.15964,0.42183,1.0352,0.00027344,0.00027344,0.00027344
220,361.061,0.88744,0.43496,1.02127,0.9703,1,0.96806,0.68929,1.15184,0.4154,1.03734,0.00026552,0.00026552,0.00026552
221,362.689,0.90783,0.43919,1.02922,0.97042,1,0.96806,0.68712,1.14723,0.41063,1.04155,0.0002576,0.0002576,0.0002576
222,364.32,0.92138,0.4242,1.03392,0.97045,1,0.96806,0.69867,1.16762,0.40838,1.04864,0.00024968,0.00024968,0.00024968
223,365.952,0.87184,0.41205,1.03367,0.97049,1,0.96806,0.6832,1.17688,0.41248,1.05201,0.00024176,0.00024176,0.00024176
224,367.583,0.89225,0.41232,1.0205,0.97047,1,0.96806,0.68039,1.18123,0.41741,1.05486,0.00023384,0.00023384,0.00023384
225,369.224,0.91871,0.42985,1.02822,0.97051,1,0.96806,0.69076,1.16888,0.41407,1.04472,0.00022592,0.00022592,0.00022592
226,370.86,0.87575,0.41821,1.02693,0.97051,1,0.96806,0.68662,1.16062,0.41841,1.03722,0.000218,0.000218,0.000218
227,372.495,0.91485,0.43425,1.02739,0.9705,1,0.96806,0.68734,1.15878,0.41967,1.04085,0.00021008,0.00021008,0.00021008
228,374.134,0.88977,0.41635,1.01249,0.97048,1,0.96806,0.66993,1.16001,0.41709,1.04661,0.00020216,0.00020216,0.00020216
229,375.774,0.85868,0.40045,0.99998,0.97047,1,0.96806,0.6781,1.15578,0.41816,1.04739,0.00019424,0.00019424,0.00019424
230,377.416,0.88798,0.40868,1.02469,0.9705,1,0.96806,0.68174,1.15191,0.41607,1.04628,0.00018632,0.00018632,0.00018632
